IMEI,PartNmbr,CustNmbr,Deldate,Shipper_CustNmbr,Orderref,CustomerName,Description
[card-number],12033,913483,10/05/2015,913483,XPPU_10_05_2015,"Phones For Me, Limited","NOK X3-02 GSM GRAPHITE"
[card-number],12037,100464,10/05/2015,100464,XA1C_10_05_2015,"Prima A1 Ltd",SAM Galaxy S II
[card-number],12025,913481,11/11/2014,913481,XCPW_11_11_2014,"The Cellphone Station, Ltd",SAMSUNG GALAXY TAB 7 INCH ANDROID 1 GHZ 16GB
[card-number],12017,913483,14/04/2015,913483,XPPU_14_04_2015,"Phones For ME, Ltd",BlackBerry 9300 Curve
[card-number],12021,913481,28/03/2015,913481,XCPW_28_03_2015,"The Cellphone Station, Ltd",BlackBerry 9780 Black
[card-number],12021,913483,26/04/2015,913483,XPPU_26_04_2015,"Phones For ME, Ltd",BlackBerry 9780 Black
[card-number],10923,913481,04/04/2015,913481,XCPW_04_04_2015,"The Cellphone Station, Ltd",Nokia 2730 Black
[card-number],12026,913481,14/04/2015,913481,XCPW_14_04_2015,"The Cellphone Station, Ltd",Samsung i9000 (16GB) Black Ref
[card-number],12022,913481,05/04/2015,913481,XCPW_05_04_2015,"The Cellphone Station, Ltd",BlackBerry 9800 Black
[card-number],12027,913483,03/05/2015,913483,XPPU_03_05_2015,"Phones For ME, Ltd",Nokia E7
[card-number],12027,913481,08/05/2015,913481,XCPW_08_05_2015,"The Cellphone Station, Ltd",Nokia E7
[card-number],10910,913481,04/04/2015,913481,XCPW_04_04_2015,"The Cellphone Station, Ltd",Nokia 6700 Black
[card-number],12029,913481,09/04/2015,913481,XCPW_09_04_2015,"The Cellphone Station, Ltd",Samsung Galaxy Ace S5830 Black
[card-number],12017,913481,13/04/2015,913481,XCPW_13_04_2015,"The Cellphone Station, Ltd",BlackBerry 9300 Curve
